"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate	Age Adjusted Rate	% of Total Deaths
	"Woodbury County, IA"	"19193"	"2014"	"2014"	26	102271	25.42	22.14	0.00%
	"Woodbury County, IA"	"19193"	"2015"	"2015"	39	102782	37.94	33.21	0.01%
	"Woodbury County, IA"	"19193"	"2016"	"2016"	35	102779	34.05	32.22	0.01%
	"Worth County, IA"	"19195"	"2009"	"2009"	Suppressed	7610	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2010"	"2010"	Suppressed	7598	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2011"	"2011"	Suppressed	7544	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2012"	"2012"	Suppressed	7519	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2013"	"2013"	Suppressed	7541	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2014"	"2014"	Suppressed	7624	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2015"	"2015"	Suppressed	7569	Suppressed	Suppressed	Suppressed
	"Worth County, IA"	"19195"	"2016"	"2016"	Suppressed	7572	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2009"	"2009"	Suppressed	13262	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2010"	"2010"	Suppressed	13229	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2011"	"2011"	Suppressed	13068	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2012"	"2012"	Suppressed	12991	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2013"	"2013"	Suppressed	12972	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2014"	"2014"	Suppressed	12840	Suppressed	Suppressed	Suppressed
	"Wright County, IA"	"19197"	"2015"	"2015"	12	12773	Unreliable	Unreliable	0.00%
	"Wright County, IA"	"19197"	"2016"	"2016"	Suppressed	12779	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2009"	"2009"	Suppressed	13407	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2010"	"2010"	Suppressed	13371	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2011"	"2011"	Suppressed	13331	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2012"	"2012"	Suppressed	13319	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2013"	"2013"	Suppressed	13124	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2014"	"2014"	Suppressed	12909	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2015"	"2015"	Suppressed	12717	Suppressed	Suppressed	Suppressed
	"Allen County, KS"	"20001"	"2016"	"2016"	Suppressed	12714	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2009"	"2009"	Suppressed	8101	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2010"	"2010"	Suppressed	8102	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2011"	"2011"	Suppressed	8070	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2012"	"2012"	Suppressed	7917	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2013"	"2013"	Suppressed	7897	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2014"	"2014"	Suppressed	7883	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2015"	"2015"	Suppressed	7808	Suppressed	Suppressed	Suppressed
	"Anderson County, KS"	"20003"	"2016"	"2016"	Suppressed	7827	Suppressed	Suppressed	Suppressed
	"Atchison County, KS"	"20005"	"2009"	"2009"	Suppressed	16965	Suppressed	Suppressed	Suppressed
	"Atchison County, KS"	"20005"	"2010"	"2010"	Suppressed	16924	Suppressed	Suppressed	Suppressed
	"Atchison County, KS"	"20005"	"2011"	"2011"	10	16793	Unreliable	Unreliable	0.00%
	"Atchison County, KS"	"20005"	"2012"	"2012"	Suppressed	16813	Suppressed	Suppressed	Suppressed
	"Atchison County, KS"	"20005"	"2013"	"2013"	Suppressed	16749	Suppressed	Suppressed	Suppressed
	"Atchison County, KS"	"20005"	"2014"	"2014"	Suppressed	16513	Suppressed	Suppressed	Suppressed
	"Atchison County, KS"	"20005"	"2015"	"2015"	11	16398	Unreliable	Unreliable	0.00%
	"Atchison County, KS"	"20005"	"2016"	"2016"	Suppressed	16380	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2009"	"2009"	Suppressed	4882	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2010"	"2010"	Suppressed	4861	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2011"	"2011"	Suppressed	4888	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2012"	"2012"	Suppressed	4861	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2013"	"2013"	Suppressed	4947	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2014"	"2014"	Suppressed	4897	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2015"	"2015"	Suppressed	4823	Suppressed	Suppressed	Suppressed
	"Barber County, KS"	"20007"	"2016"	"2016"	Suppressed	4688	Suppressed	Suppressed	Suppressed
	"Barton County, KS"	"20009"	"2009"	"2009"	Suppressed	27526	Suppressed	Suppressed	Suppressed
	"Barton County, KS"	"20009"	"2010"	"2010"	11	27674	Unreliable	Unreliable	0.00%
	"Barton County, KS"	"20009"	"2011"	"2011"	13	27841	Unreliable	Unreliable	0.00%
	"Barton County, KS"	"20009"	"2012"	"2012"	Suppressed	27557	Suppressed	Suppressed	Suppressed
	"Barton County, KS"	"20009"	"2013"	"2013"	Suppressed	27509	Suppressed	Suppressed	Suppressed
	"Barton County, KS"	"20009"	"2014"	"2014"	10	27385	Unreliable	Unreliable	0.00%
	"Barton County, KS"	"20009"	"2015"	"2015"	Suppressed	27103	Suppressed	Suppressed	Suppressed
	"Barton County, KS"	"20009"	"2016"	"2016"	Suppressed	26775	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2009"	"2009"	Suppressed	15157	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2010"	"2010"	Suppressed	15173	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2011"	"2011"	10	14985	Unreliable	Unreliable	0.00%
	"Bourbon County, KS"	"20011"	"2012"	"2012"	Suppressed	14897	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2013"	"2013"	Suppressed	14852	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2014"	"2014"	Suppressed	14772	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2015"	"2015"	Suppressed	14712	Suppressed	Suppressed	Suppressed
	"Bourbon County, KS"	"20011"	"2016"	"2016"	Suppressed	14617	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2009"	"2009"	Suppressed	9972	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2010"	"2010"	Suppressed	9984	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2011"	"2011"	Suppressed	10010	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2012"	"2012"	Suppressed	9881	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2013"	"2013"	Suppressed	9997	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2014"	"2014"	Suppressed	9815	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2015"	"2015"	Suppressed	9776	Suppressed	Suppressed	Suppressed
	"Brown County, KS"	"20013"	"2016"	"2016"	Suppressed	9684	Suppressed	Suppressed	Suppressed
	"Butler County, KS"	"20015"	"2009"	"2009"	17	65617	Unreliable	Unreliable	0.00%
	"Butler County, KS"	"20015"	"2010"	"2010"	12	65880	Unreliable	Unreliable	0.00%
	"Butler County, KS"	"20015"	"2011"	"2011"	12	65817	Unreliable	Unreliable	0.00%
	"Butler County, KS"	"20015"	"2012"	"2012"	Suppressed	65827	Suppressed	Suppressed	Suppressed
	"Butler County, KS"	"20015"	"2013"	"2013"	12	65803	Unreliable	Unreliable	0.00%
	"Butler County, KS"	"20015"	"2014"	"2014"	Suppressed	66227	Suppressed	Suppressed	Suppressed
	"Butler County, KS"	"20015"	"2015"	"2015"	15	66741	Unreliable	Unreliable	0.00%
	"Butler County, KS"	"20015"	"2016"	"2016"	Suppressed	67025	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2009"	"2009"	Suppressed	2779	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2010"	"2010"	Suppressed	2790	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2011"	"2011"	Suppressed	2817	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2012"	"2012"	Suppressed	2757	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2013"	"2013"	Suppressed	2700	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2014"	"2014"	Suppressed	2692	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2015"	"2015"	Suppressed	2679	Suppressed	Suppressed	Suppressed
	"Chase County, KS"	"20017"	"2016"	"2016"	Suppressed	2669	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2009"	"2009"	Suppressed	3691	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2010"	"2010"	Suppressed	3669	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2011"	"2011"	Suppressed	3584	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2012"	"2012"	Suppressed	3571	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2013"	"2013"	Suppressed	3552	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2014"	"2014"	Suppressed	3481	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2015"	"2015"	Suppressed	3402	Suppressed	Suppressed	Suppressed
	"Chautauqua County, KS"	"20019"	"2016"	"2016"	Suppressed	3374	Suppressed	Suppressed	Suppressed
	"Cherokee County, KS"	"20021"	"2009"	"2009"	Suppressed	21658	Suppressed	Suppressed	Suppressed
	"Cherokee County, KS"	"20021"	"2010"	"2010"	14	21603	Unreliable	Unreliable	0.00%
	"Cherokee County, KS"	"20021"	"2011"	"2011"	11	21385	Unreliable	Unreliable	0.00%
	"Cherokee County, KS"	"20021"	"2012"	"2012"	Suppressed	21226	Suppressed	Suppressed	Suppressed
	"Cherokee County, KS"	"20021"	"2013"	"2013"	Suppressed	20978	Suppressed	Suppressed	Suppressed
	"Cherokee County, KS"	"20021"	"2014"	"2014"	Suppressed	20787	Suppressed	Suppressed	Suppressed
	"Cherokee County, KS"	"20021"	"2015"	"2015"	Suppressed	20533	Suppressed	Suppressed	Suppressed
	"Cherokee County, KS"	"20021"	"2016"	"2016"	Suppressed	20246	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2009"	"2009"	Suppressed	2743	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2010"	"2010"	Suppressed	2726	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2011"	"2011"	Suppressed	2718	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2012"	"2012"	Suppressed	2678	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2013"	"2013"	Suppressed	2694	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2014"	"2014"	Suppressed	2693	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2015"	"2015"	Suppressed	2679	Suppressed	Suppressed	Suppressed
	"Cheyenne County, KS"	"20023"	"2016"	"2016"	Suppressed	2661	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2009"	"2009"	Suppressed	2242	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2010"	"2010"	Suppressed	2215	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2011"	"2011"	Suppressed	2143	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2012"	"2012"	Suppressed	2181	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2013"	"2013"	Suppressed	2193	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2014"	"2014"	Suppressed	2144	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2015"	"2015"	Suppressed	2096	Suppressed	Suppressed	Suppressed
	"Clark County, KS"	"20025"	"2016"	"2016"	Suppressed	2072	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2009"	"2009"	Suppressed	8500	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2010"	"2010"	Suppressed	8535	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2011"	"2011"	Suppressed	8573	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2012"	"2012"	Suppressed	8531	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2013"	"2013"	Suppressed	8406	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2014"	"2014"	Suppressed	8317	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2015"	"2015"	Suppressed	8347	Suppressed	Suppressed	Suppressed
	"Clay County, KS"	"20027"	"2016"	"2016"	Suppressed	8143	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2009"	"2009"	Suppressed	9545	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2010"	"2010"	Suppressed	9533	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2011"	"2011"	Suppressed	9365	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2012"	"2012"	Suppressed	9397	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2013"	"2013"	Suppressed	9292	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2014"	"2014"	Suppressed	9385	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2015"	"2015"	Suppressed	9219	Suppressed	Suppressed	Suppressed
	"Cloud County, KS"	"20029"	"2016"	"2016"	Suppressed	9150	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2009"	"2009"	Suppressed	8566	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2010"	"2010"	Suppressed	8601	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2011"	"2011"	Suppressed	8533	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2012"	"2012"	Suppressed	8502	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2013"	"2013"	Suppressed	8412	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2014"	"2014"	Suppressed	8433	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2015"	"2015"	Suppressed	8384	Suppressed	Suppressed	Suppressed
	"Coffey County, KS"	"20031"	"2016"	"2016"	Suppressed	8433	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2009"	"2009"	Suppressed	1878	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2010"	"2010"	Suppressed	1891	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2011"	"2011"	Suppressed	1884	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2012"	"2012"	Suppressed	1913	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2013"	"2013"	Suppressed	1955	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2014"	"2014"	Suppressed	1954	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2015"	"2015"	Suppressed	1843	Suppressed	Suppressed	Suppressed
	"Comanche County, KS"	"20033"	"2016"	"2016"	Suppressed	1862	Suppressed	Suppressed	Suppressed
	"Cowley County, KS"	"20035"	"2009"	"2009"	Suppressed	36195	Suppressed	Suppressed	Suppressed
	"Cowley County, KS"	"20035"	"2010"	"2010"	18	36311	Unreliable	Unreliable	0.00%
	"Cowley County, KS"	"20035"	"2011"	"2011"	20	36272	55.14	42.86	0.00%
	"Cowley County, KS"	"20035"	"2012"	"2012"	20	36288	55.11	41.54	0.00%
	"Cowley County, KS"	"20035"	"2013"	"2013"	19	36204	Unreliable	Unreliable	0.00%
	"Cowley County, KS"	"20035"	"2014"	"2014"	17	35963	Unreliable	Unreliable	0.00%
	"Cowley County, KS"	"20035"	"2015"	"2015"	22	35788	61.47	48.38	0.00%
	"Cowley County, KS"	"20035"	"2016"	"2016"	10	35753	Unreliable	Unreliable	0.00%
	"Crawford County, KS"	"20037"	"2009"	"2009"	Suppressed	38966	Suppressed	Suppressed	Suppressed
	"Crawford County, KS"	"20037"	"2010"	"2010"	12	39134	Unreliable	Unreliable	0.00%
	"Crawford County, KS"	"20037"	"2011"	"2011"	13	39220	Unreliable	Unreliable	0.00%
	"Crawford County, KS"	"20037"	"2012"	"2012"	11	39361	Unreliable	Unreliable	0.00%
	"Crawford County, KS"	"20037"	"2013"	"2013"	14	39278	Unreliable	Unreliable	0.00%
	"Crawford County, KS"	"20037"	"2014"	"2014"	Suppressed	39290	Suppressed	Suppressed	Suppressed
	"Crawford County, KS"	"20037"	"2015"	"2015"	12	39217	Unreliable	Unreliable	0.00%
	"Crawford County, KS"	"20037"	"2016"	"2016"	13	39164	Unreliable	Unreliable	0.00%
	"Decatur County, KS"	"20039"	"2009"	"2009"	Suppressed	2980	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2010"	"2010"	Suppressed	2961	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2011"	"2011"	Suppressed	2915	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2012"	"2012"	Suppressed	2871	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2013"	"2013"	Suppressed	2930	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2014"	"2014"	Suppressed	2908	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2015"	"2015"	Suppressed	2932	Suppressed	Suppressed	Suppressed
	"Decatur County, KS"	"20039"	"2016"	"2016"	Suppressed	2832	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2009"	"2009"	Suppressed	19730	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2010"	"2010"	Suppressed	19754	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2011"	"2011"	Suppressed	19739	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2012"	"2012"	Suppressed	19762	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2013"	"2013"	Suppressed	19609	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2014"	"2014"	Suppressed	19394	Suppressed	Suppressed	Suppressed
	"Dickinson County, KS"	"20041"	"2015"	"2015"	10	19303	Unreliable	Unreliable	0.00%
	"Dickinson County, KS"	"20041"	"2016"	"2016"	Suppressed	19064	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2009"	"2009"	Suppressed	7907	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2010"	"2010"	Suppressed	7945	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2011"	"2011"	Suppressed	7945	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2012"	"2012"	Suppressed	7864	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2013"	"2013"	Suppressed	7851	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2014"	"2014"	Suppressed	7874	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2015"	"2015"	Suppressed	7797	Suppressed	Suppressed	Suppressed
	"Doniphan County, KS"	"20043"	"2016"	"2016"	Suppressed	7664	Suppressed	Suppressed	Suppressed
	"Douglas County, KS"	"20045"	"2009"	"2009"	11	110039	Unreliable	Unreliable	0.00%
	"Douglas County, KS"	"20045"	"2010"	"2010"	13	110826	Unreliable	Unreliable	0.00%
	"Douglas County, KS"	"20045"	"2011"	"2011"	23	112211	20.50	25.72	0.00%
	"Douglas County, KS"	"20045"	"2012"	"2012"	17	112864	Unreliable	Unreliable	0.00%
	"Douglas County, KS"	"20045"	"2013"	"2013"	22	114322	19.24	22.17	0.00%
	"Douglas County, KS"	"20045"	"2014"	"2014"	18	116585	Unreliable	Unreliable	0.00%
	"Douglas County, KS"	"20045"	"2015"	"2015"	12	118053	Unreliable	Unreliable	0.00%
	"Douglas County, KS"	"20045"	"2016"	"2016"	15	119440	Unreliable	Unreliable	0.00%
	"Edwards County, KS"	"20047"	"2009"	"2009"	Suppressed	3008	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2010"	"2010"	Suppressed	3037	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2011"	"2011"	Suppressed	3020	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2012"	"2012"	Suppressed	2979	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2013"	"2013"	Suppressed	2945	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2014"	"2014"	Suppressed	3030	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2015"	"2015"	Suppressed	2968	Suppressed	Suppressed	Suppressed
	"Edwards County, KS"	"20047"	"2016"	"2016"	Suppressed	2938	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2009"	"2009"	Suppressed	2914	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2010"	"2010"	Suppressed	2882	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2011"	"2011"	Suppressed	2811	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2012"	"2012"	Suppressed	2720	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2013"	"2013"	Suppressed	2655	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2014"	"2014"	Suppressed	2694	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2015"	"2015"	Suppressed	2605	Suppressed	Suppressed	Suppressed
	"Elk County, KS"	"20049"	"2016"	"2016"	Suppressed	2547	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2009"	"2009"	Suppressed	28353	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2010"	"2010"	Suppressed	28452	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2011"	"2011"	Suppressed	28742	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2012"	"2012"	Suppressed	29053	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2013"	"2013"	Suppressed	29061	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2014"	"2014"	Suppressed	29013	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2015"	"2015"	Suppressed	29029	Suppressed	Suppressed	Suppressed
	"Ellis County, KS"	"20051"	"2016"	"2016"	Suppressed	28893	Suppressed	Suppressed	Suppressed
	"Ellsworth County, KS"	"20053"	"2009"	"2009"	10	6432	Unreliable	Unreliable	0.00%
	"Ellsworth County, KS"	"20053"	"2010"	"2010"	11	6497	Unreliable	Unreliable	0.00%
	"Ellsworth County, KS"	"20053"	"2011"	"2011"	Suppressed	6483	Suppressed	Suppressed	Suppressed
	"Ellsworth County, KS"	"20053"	"2012"	"2012"	Suppressed	6494	Suppressed	Suppressed	Suppressed
	"Ellsworth County, KS"	"20053"	"2013"	"2013"	Suppressed	6398	Suppressed	Suppressed	Suppressed
	"Ellsworth County, KS"	"20053"	"2014"	"2014"	Suppressed	6392	Suppressed	Suppressed	Suppressed
	"Ellsworth County, KS"	"20053"	"2015"	"2015"	Suppressed	6343	Suppressed	Suppressed	Suppressed
	"Ellsworth County, KS"	"20053"	"2016"	"2016"	Suppressed	6328	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2009"	"2009"	Suppressed	36300	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2010"	"2010"	Suppressed	36776	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2011"	"2011"	Suppressed	37083	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2012"	"2012"	Suppressed	37200	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2013"	"2013"	Suppressed	37098	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2014"	"2014"	Suppressed	37184	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2015"	"2015"	Suppressed	37118	Suppressed	Suppressed	Suppressed
	"Finney County, KS"	"20055"	"2016"	"2016"	Suppressed	36722	Suppressed	Suppressed	Suppressed
	"Ford County, KS"	"20057"	"2009"	"2009"	Suppressed	33158	Suppressed	Suppressed	Suppressed
	"Ford County, KS"	"20057"	"2010"	"2010"	11	33848	Unreliable	Unreliable	0.00%
	"Ford County, KS"	"20057"	"2011"	"2011"	Suppressed	34568	Suppressed	Suppressed	Suppressed
	"Ford County, KS"	"20057"	"2012"	"2012"	Suppressed	34752	Suppressed	Suppressed	Suppressed
	"Ford County, KS"	"20057"	"2013"	"2013"	10	34819	Unreliable	Unreliable	0.00%
	"Ford County, KS"	"20057"	"2014"	"2014"	Suppressed	34795	Suppressed	Suppressed	Suppressed
	"Ford County, KS"	"20057"	"2015"	"2015"	Suppressed	34536	Suppressed	Suppressed	Suppressed
	"Ford County, KS"	"20057"	"2016"	"2016"	Suppressed	33971	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2009"	"2009"	Suppressed	25870	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2010"	"2010"	Suppressed	25992	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2011"	"2011"	Suppressed	25931	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2012"	"2012"	Suppressed	25906	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2013"	"2013"	10	25740	Unreliable	Unreliable	0.00%
	"Franklin County, KS"	"20059"	"2014"	"2014"	Suppressed	25611	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2015"	"2015"	Suppressed	25609	Suppressed	Suppressed	Suppressed
	"Franklin County, KS"	"20059"	"2016"	"2016"	12	25560	Unreliable	Unreliable	0.00%
	"Geary County, KS"	"20061"	"2009"	"2009"	Suppressed	31537	Suppressed	Suppressed	Suppressed
	"Geary County, KS"	"20061"	"2010"	"2010"	Suppressed	34362	Suppressed	Suppressed	Suppressed
	"Geary County, KS"	"20061"	"2011"	"2011"	Suppressed	35323	Suppressed	Suppressed	Suppressed
	"Geary County, KS"	"20061"	"2012"	"2012"	Suppressed	38013	Suppressed	Suppressed	Suppressed
